ST	ICL1	MDR1	SAPT2	SAPT4	XYR1	ZWF1a	clonal_complex
612	1	7	4	7	85	7	
613	1	31	3	33	85	1	
614	1	34	2	79	136	2	
615	9	76	12	80	9	47	
639	1	150	2	13	56	1	
662	1	7	3	10	6	6	
663	1	7	3	17	16	3	
664	1	22	12	17	8	7	
665	1	22	12	17	134	7	
666	1	32	12	23	55	1	
667	5	89	3	3	118	2	
668	5	54	45	47	3	22	
669	16	142	4	20	132	1	
670	1	24	3	7	17	6	
671	39	143	47	7	88	29	
672	1	1	10	1	31	1	
673	1	17	48	14	65	3	
674	5	33	4	34	2	9	
675	3	7	4	6	6	7	
676	5	33	4	34	51	9	
677	1	1	10	1	6	1	
678	1	3	3	17	57	7	
679	1	3	3	17	6	3	
680	1	4	3	23	13	2	
681	1	7	1	6	11	4	
682	1	7	3	6	52	4	
683	1	7	3	9	52	4	
684	1	7	4	6	11	4	
685	1	22	12	17	2	7	
686	1	22	12	17	2	22	
687	1	34	3	13	2	2	
688	1	42	1	23	16	1	
689	1	42	1	23	54	1	
690	1	42	4	23	16	1	
691	1	50	3	10	54	1	
692	1	67	3	19	2	1	
693	1	96	34	7	92	34	
694	1	117	3	7	9	3	
695	1	7	4	17	11	3	
696	1	7	4	17	22	4	
697	1	42	1	14	54	3	
698	1	67	3	19	2	3	
699	1	7	3	44	11	4	
700	3	7	1	7	35	4	
701	1	42	4	23	9	1	
702	1	1	10	21	6	1	
703	1	1	3	23	6	1	
704	1	7	46	10	2	1	
705	1	22	12	78	60	22	
706	1	31	3	75	9	1	
707	1	42	1	74	16	1	
708	1	46	12	76	60	9	
709	1	69	3	77	135	1	
710	1	116	10	77	6	1	
711	1	139	4	17	6	3	
712	1	140	3	23	132	7	
713	1	141	3	8	3	1	
714	3	137	1	10	27	6	
715	5	141	1	10	2	32	
716	9	90	49	7	62	3	
717	25	138	50	7	6	3	
718	28	136	4	7	92	7	
719	31	131	1	15	6	3	
720	36	135	3	19	8	46	
721	36	135	3	19	85	8	
722	1	56	4	59	60	1	
723	5	117	3	7	48	21	
724	1	44	12	7	94	2	
725	1	94	3	10	137	3	
726	1	3	3	10	9	3	
727	1	22	12	17	60	9	
728	1	22	52	3	9	44	
729	5	131	1	81	24	1	
730	3	149	1	10	1	22	
731	3	148	12	11	74	1	
732	3	147	1	23	48	7	
733	1	3	3	7	92	7	
734	1	40	46	7	2	3	
735	1	42	3	74	85	1	
736	1	42	4	74	36	1	
737	1	122	46	7	36	3	
738	1	44	5	17	132	3	
739	19	145	42	7	85	1	
740	19	7	42	7	85	1	
741	19	69	42	5	85	1	
742	19	69	42	7	85	1	
743	5	69	1	34	51	9	
744	26	7	22	52	3	22	
745	2	20	4	10	19	5	
746	2	20	4	10	95	5	
747	17	93	29	83	138	30	
748	17	93	29	82	138	30	
749	17	93	53	83	138	30	
750	1	17	2	14	53	3	
751	1	7	3	10	9	3	
752	9	151	3	3	54	1	
753	9	7	3	46	48	22	
754	26	7	12	46	119	22	
755	9	7	12	52	119	48	
756	9	7	12	52	4	22	
757	1	32	3	23	36	9	
758	1	7	22	52	48	22	
759	17	93	29	83	2	30	
760	1	92	1	61	9	5	
761	2	20	5	38	110	1	
762	19	27	4	36	50	10	
763	1	4	4	4	139	1	
764	1	7	4	3	14	7	
765	1	9	3	7	48	3	
766	1	128	3	84	1	1	
767	1	152	3	7	9	22	
768	3	3	4	9	47	20	
769	3	89	3	46	4	9	
770	5	89	3	3	140	2	
771	5	89	3	3	141	2	
772	5	89	3	3	142	2	
773	9	7	12	46	4	22	
774	9	120	3	50	143	3	
775	42	61	4	85	67	49	
776	1	7	12	36	54	3	
777	1	58	1	17	23	22	
778	3	7	54	6	60	4	
779	3	7	1	6	144	4	
780	1	7	1	6	145	4	
781	1	22	12	7	146	7	
782	1	34	3	7	147	22	
783	9	153	3	3	27	3	
784	3	60	55	19	123	3	
785	1	4	3	23	78	9	
786	3	154	3	23	48	22	
787	9	155	4	86	27	3	
788	22	156	4	33	3	1	
789	1	157	56	7	2	7	
790	1	32	3	17	54	50	
791	1	158	1	19	4	3	
792	1	81	22	87	36	9	
793	3	7	1	6	145	4	
794	43	3	3	17	16	3	
795	1	159	3	17	9	3	
796	1	4	22	88	36	9	
797	1	3	3	89	54	3	
798	1	160	3	17	54	3	
799	3	161	1	6	52	4	
800	1	22	57	90	148	1	
801	3	162	3	17	30	1	
802	3	7	1	6	149	4	
803	1	94	32	10	101	51	
804	1	7	12	17	60	52	
805	1	44	3	7	58	7	
806	1	44	12	17	61	22	
807	3	7	4	6	67	4	
808	1	7	2	14	100	7	
809	1	17	4	14	100	3	
810	26	54	4	3	70	9	
811	1	17	2	14	60	3	
812	23	20	1	17	74	7	
813	3	149	4	10	1	22	
814	1	66	3	23	1	3	
815	9	34	1	7	2	1	
816	1	34	4	10	9	3	
817	5	57	3	4	31	7	
818	5	152	3	11	68	3	
819	1	22	1	8	9	44	
820	1	152	3	17	9	3	
821	3	7	4	91	52	4	
822	1	163	1	92	1	3	
823	1	4	22	7	135	9	
824	1	49	22	93	135	9	
825	1	9	22	23	135	9	
826	44	111	39	33	31	7	
827	3	60	12	19	9	3	
828	1	7	1	94	48	22	
829	1	3	3	17	150	3	
830	1	3	3	17	151	3	
831	1	20	3	17	68	3	
832	1	4	22	23	114	9	
833	1	4	22	23	135	9	
834	1	4	22	23	135	2	
835	1	44	58	7	58	3	
836	1	22	3	4	1	3	
837	9	164	3	3	4	9	
838	1	7	12	52	119	22	
839	5	57	3	4	59	7	
840	1	3	3	7	54	3	
841	5	57	3	10	50	4	
842	1	4	1	4	27	1	
843	1	7	3	3	54	1	
844	10	61	3	11	68	3	
845	1	3	3	10	48	3	
846	1	117	1	7	152	1	
847	1	44	22	7	94	22	
848	1	117	1	7	74	1	
849	1	7	12	46	48	22	
850	10	7	1	44	52	10	
851	45	7	3	3	54	1	
852	1	7	3	10	153	53	
853	1	4	22	93	36	9	
854	5	57	3	10	50	7	
855	9	7	12	46	48	48	
856	1	165	1	3	2	9	
857	1	7	3	95	6	3	
858	1	3	3	14	54	3	
859	1	3	3	14	16	3	
860	3	7	4	91	6	10	
861	2	18	4	10	25	5	
862	1	1	10	1	80	1	
863	2	20	4	10	25	1	
864	16	18	4	10	25	5	
865	1	166	1	68	24	3	
866	1	22	12	14	146	7	
867	1	44	3	7	154	3	
868	1	7	12	96	119	22	
869	1	44	12	7	155	22	
870	1	4	22	7	135	1	
871	1	32	3	14	54	3	
872	1	127	12	21	57	7	
873	1	7	1	7	156	3	
874	36	101	1	14	23	54	
875	3	7	1	91	52	4	
876	3	60	41	19	9	3	
877	1	7	1	97	48	22	
878	44	111	39	38	31	7	
879	9	7	3	46	119	22	
880	1	4	12	23	55	9	
881	5	22	4	7	10	55	
882	1	54	3	98	24	22	
883	1	69	1	7	3	1	
884	1	7	4	91	52	4	
885	3	3	3	17	54	3	
886	7	167	3	99	5	1	
887	3	168	1	10	114	7	
888	3	172	4	100	158	60	
889	3	173	1	10	2	32	
890	5	169	1	13	118	2	
891	5	171	4	7	1	9	
892	9	7	3	3	1	1	
893	9	7	1	7	30	9	
894	9	34	1	3	121	3	
895	9	76	22	80	9	47	
896	9	170	1	23	157	1	
897	10	89	3	3	118	2	
898	1	61	3	11	68	2	
899	1	22	1	3	1	3	
900	1	17	1	14	68	7	
901	1	3	59	11	24	9	
902	46	17	1	3	62	59	
903	3	58	1	3	34	3	
904	3	9	3	8	60	6	
905	10	19	60	101	159	58	
906	9	7	12	46	160	22	
907	1	3	3	17	74	1	
908	5	54	45	47	48	22	
909	9	7	12	46	48	9	
910	1	22	12	17	146	7	
911	1	7	3	17	54	3	
912	9	129	12	46	41	22	
913	1	174	12	17	60	22	
914	1	21	9	5	78	1	
915	1	49	10	1	161	1	
916	3	3	12	10	16	3	
917	47	93	29	82	138	30	
918	1	1	2	23	54	1	
919	3	3	12	10	54	3	
920	15	91	29	102	105	38	
921	1	7	3	10	3	6	
922	1	175	3	17	162	1	
923	1	17	22	14	100	3	
924	9	129	12	46	48	22	
925	9	7	4	10	70	9	
926	1	66	12	20	163	3	
927	1	90	1	7	9	7	
928	1	3	3	56	9	3	
929	1	3	3	56	57	3	
930	1	4	3	23	43	9	
931	1	7	2	7	97	9	
932	1	7	3	7	14	6	
933	1	7	3	7	24	6	
934	1	9	12	7	43	9	
935	1	16	3	7	2	3	
936	1	24	3	7	48	7	
937	1	24	3	7	125	6	
938	1	96	2	13	136	2	
939	1	110	39	38	3	7	
940	3	3	3	11	3	6	
941	3	7	1	6	11	4	
942	3	60	12	19	16	3	
943	5	7	3	23	18	4	
944	5	7	3	23	18	7	
945	5	89	3	23	48	4	
946	9	22	3	10	13	47	
947	35	34	33	7	24	34	
948	36	7	1	17	23	37	
949	36	100	1	56	23	37	
950	36	101	1	14	23	37	
951	36	101	1	17	23	37	
952	36	101	1	56	23	54	
953	1	3	3	17	54	22	
954	1	3	3	104	54	3	
955	1	3	61	17	54	3	
956	1	4	22	106	135	9	
957	1	7	3	7	1	3	
958	1	7	12	103	43	22	
959	1	16	1	10	4	40	
960	1	44	4	7	58	3	
961	1	58	22	35	4	1	
962	1	58	22	35	23	1	
963	1	58	22	35	165	1	
964	1	81	3	105	166	22	
965	1	178	3	7	9	22	
966	3	1	12	7	74	7	
967	3	61	1	11	123	2	
968	9	42	12	46	24	1	
969	9	176	4	10	70	9	
970	9	7	3	7	54	1	
971	9	178	3	10	164	3	
972	9	2	4	92	69	1	
973	48	177	1	7	5	22	
974	1	24	3	7	85	6	
975	1	63	2	30	85	25	
976	1	45	3	21	48	3	
977	3	149	3	10	1	22	
978	1	7	1	17	48	7	
979	1	16	3	3	24	3	
980	1	7	3	7	94	22	
981	1	9	3	17	60	22	
982	1	32	3	50	50	1	
983	3	170	3	11	68	7	
984	1	7	4	7	2	1	
985	3	4	3	41	77	4	
986	1	7	12	17	60	31	
987	1	94	3	10	101	3	
988	1	112	3	10	68	3	
989	1	81	12	107	17	9	
990	9	9	3	108	77	1	
991	1	61	1	10	167	61	
992	1	22	62	17	60	31	
993	39	143	29	7	168	29	
994	1	2	42	43	2	62	
995	3	9	3	8	169	6	
996	1	90	1	7	170	1	
997	3	1	1	11	48	63	
998	5	16	3	7	171	21	
999	9	148	3	11	54	64	
1000	48	7	3	3	4	9	
1001	1	9	12	109	60	9	
1002	3	22	1	3	27	65	
1003	9	7	4	10	70	1	
1004	9	7	4	10	70	44	
1005	1	3	3	14	57	7	
1006	1	3	3	111	57	3	
1007	1	3	3	113	57	3	
1008	1	3	3	113	57	7	
1009	1	3	3	113	92	3	
1010	1	3	3	115	194	3	
1011	1	3	3	116	57	7	
1012	1	3	3	116	185	3	
1013	1	7	2	7	190	3	
1014	1	7	3	6	35	10	
1015	1	7	3	6	179	10	
1016	1	7	3	11	176	9	
1017	1	7	3	121	57	7	
1018	1	7	12	46	177	22	
1019	1	9	64	8	92	1	
1020	1	17	2	14	190	3	
1021	1	17	2	40	190	22	
1022	1	22	1	124	92	7	
1023	1	22	3	7	176	7	
1024	1	26	3	7	175	7	
1025	1	26	3	7	192	7	
1026	1	44	1	7	92	3	
1027	1	44	3	7	187	1	
1028	1	60	12	14	187	7	
1029	1	63	2	110	194	25	
1030	1	63	4	29	194	25	
1031	1	63	4	119	16	25	
1032	1	63	4	119	194	25	
1033	1	90	63	10	35	3	
1034	1	90	63	10	192	3	
1035	1	150	2	13	57	1	
1036	1	180	3	7	192	3	
1037	1	181	12	23	188	9	
1038	1	182	3	7	16	7	
1039	1	184	3	20	193	3	
1040	3	7	1	6	186	4	
1041	3	26	3	7	192	7	
1042	3	147	1	7	174	7	
1043	3	147	1	23	175	7	
1044	3	147	4	23	174	7	
1045	3	179	4	7	173	1	
1046	5	42	3	10	92	3	
1047	5	61	3	11	189	3	
1048	5	89	3	3	181	2	
1049	9	7	2	123	191	3	
1050	9	7	3	3	16	1	
1051	9	7	3	3	57	1	
1052	9	7	3	3	194	1	
1053	9	7	12	46	175	22	
1054	9	7	12	46	177	22	
1055	9	7	12	46	178	22	
1056	9	7	12	46	183	22	
1057	9	7	12	46	184	22	
1058	9	7	12	114	177	22	
1059	9	7	12	114	183	22	
1060	9	16	3	3	92	1	
1061	9	180	3	21	176	3	
1062	9	183	3	118	192	5	
1063	10	24	1	20	182	7	
1064	20	185	1	10	180	1	
1065	24	7	3	7	174	1	
1066	24	7	3	7	175	1	
1067	26	7	12	46	177	22	
1068	26	7	12	46	191	22	
1069	26	90	3	21	194	22	
1070	31	17	3	122	92	9	
1071	49	63	2	29	194	25	
1072	49	63	2	112	57	25	
1073	49	63	2	117	57	66	
1074	50	3	3	120	57	3	
1075	51	20	2	7	187	7	
1076	1	44	3	7	92	3	
1077	1	4	1	3	27	1	
1078	1	4	12	7	36	9	
1079	1	9	22	14	60	22	
1080	1	22	12	14	60	22	
1081	1	59	1	7	3	1	
1082	1	60	12	14	121	7	
1083	1	89	3	52	4	9	
1084	1	117	1	7	24	3	
1085	3	7	4	6	67	10	
1086	3	89	3	52	4	9	
1087	9	7	3	52	119	22	
1088	9	7	12	96	119	22	
1089	1	186	2	92	31	1	
1090	1	1	18	1	195	1	
1091	1	1	18	1	159	1	
1092	1	94	3	10	24	3	
1093	5	89	3	3	196	2	
1094	3	1	12	7	72	7	
1095	1	187	3	7	119	3	
1096	9	7	12	46	64	22	
1097	9	7	12	3	119	22	
1098	1	188	3	10	18	1	
1099	1	90	3	4	72	22	
1100	1	102	3	7	48	22	
1101	52	7	22	46	119	22	
1102	5	44	1	10	197	9	
1103	1	3	59	11	48	9	
1104	5	189	3	7	95	7	
1105	26	89	3	3	118	2	
1106	9	120	3	50	198	67	
1107	9	7	12	46	199	22	
1108	1	4	1	4	139	1	
1109	5	44	3	3	118	2	
1110	1	7	1	3	74	7	
1111	1	3	3	14	9	3	
1112	1	4	3	7	36	9	
1113	1	4	3	7	78	9	
1114	1	4	22	7	36	2	
1115	1	4	22	7	55	9	
1116	1	4	22	23	36	1	
1117	1	7	1	14	23	7	
1118	1	7	3	10	202	53	
1119	1	7	4	14	23	7	
1120	1	7	65	125	1	1	
1121	1	9	22	7	36	9	
1122	1	16	3	7	2	1	
1123	1	17	12	14	68	7	
1124	1	20	12	14	68	3	
1125	1	20	12	17	48	3	
1126	1	22	12	14	53	7	
1127	1	44	3	7	201	3	
1128	1	63	22	14	81	25	
1129	1	76	1	7	200	22	
1130	1	111	39	33	31	7	
1131	1	127	12	7	57	7	
1132	1	158	4	7	172	5	
1133	1	56	1	68	158	3	
1134	3	3	4	126	158	20	
1135	3	191	1	64	1	1	
1136	9	7	4	7	70	9	
1137	9	90	3	36	24	3	
1138	9	190	4	92	69	1	
1139	26	61	3	11	68	3	
1140	39	143	29	7	88	29	
1141	26	192	12	127	119	22	
1142	1	3	12	17	54	3	
1143	1	17	12	3	71	1	
1144	1	43	12	17	1	22	
1145	1	44	3	127	58	3	
1146	1	193	1	3	1	1	
1147	3	22	67	128	2	9	
1148	5	89	3	3	203	2	
1149	5	106	1	7	1	3	
1150	9	44	12	7	58	3	
1151	9	56	66	10	43	1	
1152	9	89	2	3	74	7	
1153	9	89	3	3	118	2	
1154	9	143	3	10	168	29	
1155	26	89	3	10	118	2	
1156	35	96	12	7	103	34	
1157	36	24	2	10	5	44	
1158	53	7	12	46	119	22	
1159	9	194	3	7	147	22	
1160	9	7	12	127	119	22	
1161	39	143	3	17	204	29	
1162	3	22	68	3	27	1	
1163	1	169	2	10	68	1	
1164	1	59	1	3	3	1	
1165	1	42	1	7	54	1	
1166	1	7	1	6	144	4	
1167	1	7	3	7	76	6	
1168	1	92	1	10	1	3	
1169	1	32	22	23	36	9	
1170	10	195	3	42	205	44	
1171	3	7	3	6	52	4	
1172	5	53	1	34	69	9	
1173	1	7	3	10	76	6	
1174	1	196	3	7	76	4	
1175	1	7	3	10	73	6	
1176	1	7	3	7	73	6	
1177	1	76	1	10	73	40	
1178	1	3	3	11	175	6	
1179	1	39	3	7	80	17	
1180	1	26	1	7	206	3	
1181	1	3	1	11	24	10	
1182	1	44	1	7	58	6	
1183	1	7	1	7	207	1	
1184	1	197	1	10	48	1	
1185	1	39	3	7	80	9	
1186	3	148	12	11	74	3	
1187	44	111	39	127	41	7	
1188	1	3	3	127	54	3	
1189	1	3	3	129	54	3	
1190	1	44	3	127	208	3	
1191	1	9	2	10	24	3	
1192	1	9	2	10	61	3	
1193	1	170	2	10	61	3	
1194	1	44	12	7	58	3	
1195	3	148	12	11	175	6	
1196	3	198	12	11	74	3	
1197	1	199	33	7	103	34	
1198	1	1	18	1	79	1	
1199	3	7	69	6	52	4	
1200	28	200	28	130	86	28	
1201	54	201	70	131	209	68	
1202	1	7	71	23	60	1	
1203	1	1	18	132	161	1	
1204	1	202	3	7	24	6	
1205	55	1	18	1	79	1	
1206	1	3	12	7	69	1	
1207	54	201	70	131	210	68	
1208	1	24	3	7	24	4	
1209	10	7	1	133	52	4	
1210	1	203	3	7	24	4	
1211	1	1	18	1	1	1	
1212	1	24	3	7	24	69	
1213	1	1	18	36	107	1	
1214	1	204	4	7	31	54	
1215	1	205	3	7	24	6	
1216	1	22	3	10	61	3	
1217	1	22	1	19	92	9	
1218	1	9	1	19	92	9	
1219	5	7	1	19	107	9	
1220	1	17	12	46	211	3	
1221	9	7	22	52	34	22	
1222	26	7	12	52	48	1	
1223	9	7	22	52	119	22	
1224	9	22	3	14	69	3	
1225	9	90	22	21	9	3	
1226	26	7	12	52	48	22	
1227	1	7	12	17	68	3	
1228	1	7	1	23	169	3	
1229	9	7	12	134	48	22	
1230	1	56	1	68	24	3	
